code,MARKET_CAP,EP,BP,DIVIDEND_YIELD,ROE,ROE_STABILITY,PROFIT_GROWTH,OCF_TO_REVENUE,MOMENTUM_20,MOMENTUM_60,VOLATILITY_20,TURNOVER_STABILITY,VOLUME_PRICE_DIVERGENCE,INDUSTRY,LIST_DATE
600346.SH,11127150220.958323,0.06010379044906869,1.402229868166641,0.009034219543557761,0.1402990534097489,52.59456324948566,0.07857527161279819,0.15931742069486943,-0.0616583982990786,0.07993474714518767,0.12670512862943684,3.999078406601716,0.42237898471789065,石油石化,2010-01-01
600352.SH,8331007994.122866,0.05743953046740896,0.563903835271965,0.020969164922075078,0.08285759852573524,30.07004932219686,0.5931474644093488,0.05616169174512002,-0.05166051660516613,0.03908355795148255,0.185215189179481,3.1697999728102864,-0.2196340105203016,基础化工,2010-01-01
600784.SH,40363386761.953606,0.01806679486590993,1.0967455417255905,0.0036731823271192675,0.13966489836448445,47.79792714812012,0.07814965760192796,-0.02920847870195309,-0.12924382716049376,-0.14733660748016608,0.24536644843640915,4.281380742893762,0.34166162771129405,综合,2010-01-01
600383.SH,9031882221.597038,0.023440933861188798,0.6932108090432035,0.019487263514631478,0.03319803610078853,24.536685604730728,-0.001589992784919031,0.04889518174640345,-0.28163265306122454,-0.10432569974554706,0.5189317510005141,2.5862924770246396,-0.14147945242713045,房地产,2010-01-01
601633.SH,6834932659.341608,0.05159927286590868,0.9299204919658919,0.021195920390738743,0.051307881252791454,35.895981524734545,0.45308551382482465,0.1808715659089309,0.009889240506329111,0.129646017699115,0.28124983249656227,3.0688862354962674,0.26297087012311515,汽车,2010-01-01
601328.SH,8065567378.620988,0.052561470310144895,0.6737674403984482,0.005746583825765045,0.08311647525407341,27.788933919910676,0.3528781564232939,0.14458530363478406,0.02941176470588225,0.18198874296435275,0.2857888448474666,1.5220685716571951,0.4357421982632926,银行,2010-01-01
002672.SZ,6160780019.105673,-0.004571386732876909,0.5695131648129397,0.015732313415362745,0.10996829568460303,54.55670616921746,0.41324135050000455,0.049193648296494794,-0.1606334841628959,-0.2286902286902286,0.3458943413103422,2.131661581839455,0.472066416895658,环保,2010-01-01
603501.SH,6652205758.690396,0.05263332154674094,0.37592501506658893,0.01892903967380087,0.17674690595598808,24.99781547170583,0.05409266511495861,0.14740888283602446,0.11129702596210911,0.052661178996881164,0.21618469313377697,3.3574840933429093,-0.445073053844938,电子,2010-01-01
600258.SH,1478690035.3956707,0.08643144351074493,0.7937526711493257,0.025177901786084114,0.08581037014003828,52.87478699392496,-0.17510155846159223,0.09528328585248236,-0.07569141193595352,-0.11682892906815034,0.20379623314244957,3.3481228853696203,0.21286044640332838,社会服务,2010-01-01
601318.SH,14251187688.589727,0.017697402462399384,0.4555905671823422,0.011598227584239592,0.06006949524454493,83.3009082278387,0.15704317318934616,0.06928163876353774,-0.057026895116750964,0.031180651141886173,0.1447059810777833,5.734655259933285,-0.280941618960287,非银金融,2010-01-01
300413.SZ,13026182253.10148,0.06562947909206332,0.8391663155880271,0.010609776106830286,0.02914702242829076,64.08715482368561,0.34301476439894474,-0.042159352493591845,-0.16605014385532257,-0.231148162182645,0.2602326635735728,2.809333205539081,0.4333637752821453,传媒,2010-01-01
000333.SZ,859700011.6365118,0.040075584211363105,1.058856565827321,0.003517050456884483,0.09445435737327079,40.339997847131436,0.2689277752002666,0.1825396952084592,-0.042617037238032895,0.07739977008190846,0.23368452762653535,4.346847716791593,-0.43192638229862906,家用电器,2010-01-01
603259.SH,9323241103.669985,0.0698585032439897,0.49847490782035386,0.014224942350482392,0.13250800525416434,31.19712943689392,-0.11132419475331426,0.10427059228708227,-0.05869977403184323,-0.16994571814662973,0.37855158854254267,1.7387615908119507,-0.5536066561314322,医药生物,2010-01-01
000858.SZ,22097449655.23009,0.06404078111856279,0.7767810338533003,0.01897210779019915,-0.021893732503950256,42.730608808736086,0.06672580486414169,0.19863256054222392,-0.1516390772816435,-0.1654122489087635,0.18908484432859288,2.796328582386282,0.6092859523757838,食品饮料,2010-01-01
300308.SZ,35217357414.37715,0.03733498735452619,0.5859067151445684,0.013392431683721432,0.13917575006542635,87.67845685317548,0.18784304052241882,0.21540212836059222,0.2099851646042894,0.19315395152970627,0.6698328193929654,2.2726709627966097,-0.5435639213803201,通信,2010-01-01
600585.SH,4900405701.150431,0.06149771980893691,0.40222143628076357,0.007420665243596218,0.09880676439247088,22.196720486194323,0.5910883554927608,0.068743997578078,0.005326231691078487,0.11192930780559629,0.24848978937743485,2.8099409677757206,-0.3011587844708941,建筑材料,2010-01-01
002607.SZ,2371632643.0201635,0.023628536959212486,0.89428040828525,0.025758575748871117,0.07170522221897924,32.039663687309115,0.28592563769150625,-0.03426540654068491,-0.31726907630522094,-0.47040498442367606,0.7220166061009354,1.3851496776969139,0.011644793215482625,传媒,2010-01-01
601800.SH,966008347.1988165,0.04306163792260323,0.9088508919907179,0.010429097453081931,0.07087390245638081,25.05720059525314,0.28222048615570766,0.1555761079346541,-0.002442598925256667,0.09373326191751463,0.19569182756580855,3.1733717020089784,-0.1807396376269064,建筑装饰,2010-01-01
600019.SH,73245924353.62486,0.07953114137807378,1.0803838310776497,0.014027267005194315,0.13539615797741344,54.329451731646536,0.2634421276080544,0.1866000112184135,-0.020813771517996904,0.04983221476510069,0.251136302690406,2.771975869516637,0.2903976714363939,钢铁,2010-01-01
300896.SZ,8879850983.510435,0.027495024154169226,0.09812340549784271,0.008628745036359261,0.17324976083895852,61.313872413539904,0.005329561947608141,-0.005682279058606465,-0.16501521416868226,-0.27073253833049404,0.2692493652318198,3.1657332585330678,0.07598552362501423,美容护理,2010-01-01
601919.SH,11524821456.999664,0.04357520505206358,0.4401706922804868,0.007609227827901562,0.06521414692576949,82.33894686040102,0.20991124200479702,0.007526827377606252,0.18135593220338975,0.7645569620253163,0.6832224734576439,2.4687988464441544,0.0160987880445218,交通运输,2010-01-01
601238.SH,1233385034.3641338,0.046426092894824335,0.9942935391649331,0.019960412891545393,0.0713838171639182,29.114934293069794,0.41980342732644105,0.11476392472383595,-0.022891566265060392,-0.07101947308132883,0.24257865890552832,1.5138540949688155,-0.27279708829564586,汽车,2010-01-01
600760.SH,2227552654.334147,0.015333721406439495,0.7762389147419572,0.009107134196245488,0.047170376278573505,25.880176276963333,0.09819756605168523,0.08148610393451684,0.05897332797212185,0.09054520358868179,0.25605508150508344,2.1395589632592724,-0.7949034981653583,国防军工,2010-01-01
002251.SZ,13747146613.636738,0.03681958957874179,0.8818842908032714,0.010101117279158038,0.1224029523920808,21.964490710739483,-0.04624274831482067,0.049488951938061465,-0.1289473684210526,-0.1424870466321243,0.459547665260758,2.6938262365200867,0.06305028987599919,商贸零售,2010-01-01
600138.SH,2590206042.41501,0.036983627040891594,1.1138186386282074,0.011062208191473707,0.16205549987163453,22.04288692319379,0.049547944764249674,0.07067004331911621,-0.042156862745098,-0.08391936240037501,0.15895381451695031,3.0309541982074513,0.5811158100975329,社会服务,2010-01-01
603225.SH,17438337577.32092,0.03961027318245414,0.7216874494731564,0.01733557055094809,-0.00012047081413957272,28.04600169602313,-0.01554717407480502,-0.04526833258813115,0.007470722842912725,0.11144936144936146,0.3556763224415916,3.2375638269306424,-0.5889719876516566,石油石化,2010-01-01
601006.SH,6296829618.336318,0.045052291536920405,0.32262157701749666,0.010433220839977362,0.032458840003556796,28.84783172433472,-0.20016592683641912,0.17221796296283126,0.0015750511891636787,-0.03343973248214016,0.12093071783167414,3.0128579127103357,-0.0896864069132526,交通运输,2010-01-01
000830.SZ,2441536762.074726,0.017968495465497947,1.3781307030253318,0.02464858853572346,0.08456097304530497,24.596653839370408,0.05949734262835557,-0.008983512089459522,-0.015450643776824036,0.2535519125683061,0.21746885453724293,4.03343825297525,-0.2769723628919957,基础化工,2010-01-01
601668.SH,5500139582.088408,0.07808204339516317,1.353516475461986,0.010192617164859061,0.1587075557472591,67.8492401068297,0.39178345990218033,-0.006712126180179329,-0.04266046150862901,0.06699805489518051,0.20784165390018733,6.180471798842028,-0.030990867644685675,建筑装饰,2010-01-01
600011.SH,5392595497.9463625,0.07319726959188538,0.5051059862771775,0.02252228326296514,0.06161194265191772,31.49490319649891,0.0045923496676471,0.09766399969227563,0.016548463356973908,0.008206330597889888,0.2561874679781796,3.209260994913089,-0.09709974464792194,公用事业,2010-01-01
600176.SH,24621236197.798218,0.0854873581328819,0.6000251732465157,0.027296883278323986,0.038314135314590984,32.46731539182688,-0.10334769692846021,0.07249079586662441,-0.1253769926755709,0.1449520586576425,0.26758889334303587,2.194523244524163,0.6506793709740608,建筑材料,2010-01-01
600115.SH,36811052420.03201,0.03839785664537981,1.0145734384848397,1.9035800005614556e-05,0.10497305568515318,31.26620917848221,0.043976494654536444,0.11429321137511067,-0.0025316455696202667,0.06199460916442057,0.07889470297646904,4.3044834890223855,0.06588804345329896,交通运输,2010-01-01
002475.SZ,6616007290.000635,0.0924151851486292,0.6524691336946293,0.0007229457674904072,0.08223558233642009,50.59777170181629,-0.029157350759701856,0.0454461165466306,0.20129007163463108,0.18857637663962024,0.44780848301899395,2.537290419559354,-0.6337103941963453,电子,2010-01-01
601816.SH,1545526605.7945201,0.052204278044411814,0.8736716186823763,0.006397649954908828,0.14610602841928028,34.21458094237493,0.10016989612698493,0.16617494526387563,0.014397367338543798,0.051150895140664954,0.14498777697625617,3.2404173701208228,-0.32288290232303635,交通运输,2010-01-01
688981.SH,7881893956.114465,0.05359102343963411,0.5740127066733514,0.01811693618025281,-0.042953003488055586,25.509091075151716,0.17068065039510472,0.0370355761111818,0.18815500853034361,0.06907894736842102,0.34696075200448256,2.804948781229985,-0.7498641406700031,电子,2010-01-01
000425.SZ,29780870783.368042,0.04616167776730564,0.6507064921181382,0.008714815802180245,0.06741844124940402,31.16823115560491,-0.021951123549833668,0.14601630199226961,-0.06404269513008676,0.27429609445958225,0.35358232637202297,3.2050514865716098,-0.29748710183749105,机械设备,2010-01-01
600697.SH,12379914998.630234,0.03325931992554608,0.9182051646183793,0.02133408590261953,-0.028869031582830024,34.02209406245085,0.19718581563645687,0.0707593025380103,-0.13292253521126762,-0.12444444444444447,0.309690260338975,1.3113200777314882,0.22610965168854333,商贸零售,2010-01-01
603801.SH,133102692034.02118,0.03787757964530476,0.4820180739145818,0.008894990661032163,0.0863742903343612,25.63516923765789,0.0172159610895512,0.1255481737504083,-0.16056518946692355,-0.07632508833922258,0.37596663893089777,2.146457010815695,0.26573261602450793,轻工制造,2010-01-01
300498.SZ,37624384138.80709,0.07705243989146322,1.5249484961073332,0.01568200048970302,0.07061180785828466,63.12752763847415,0.4146863736863736,0.2616895500483247,-0.07920045257401465,0.06545930613135487,0.24517649415470566,2.7425879977445433,0.34444306110505785,农林牧渔,2010-01-01
002154.SZ,14859555387.898449,0.0545401130305623,0.8147648584416607,0.0024417181885446524,0.08200122290091014,32.56458440966323,0.18697170031948807,0.04096035355053475,0.007476635514018781,-0.003696857670979714,0.3525171301480953,2.6497911068141597,-0.5743607101425824,纺织服饰,2010-01-01
600690.SH,92798148618.91573,0.04416259461400158,0.4800050052286214,0.009582330957835387,0.10854236775180545,32.332072715268204,0.27772784003838136,0.026452678614376127,-0.03137143060853442,0.27318307483248194,0.2919512052594734,4.397015410838507,-0.4779538781763462,家用电器,2010-01-01
000568.SZ,8849432737.396954,0.062102455130219794,0.4990778602275404,0.02456142208486374,0.12543147646250874,22.332970291970614,0.19088702762568344,0.3430536790248421,-0.1851214767011483,-0.19391898235073213,0.2050389481579089,2.732357563908876,0.623779493495372,食品饮料,2010-01-01
601398.SH,5484880771.597162,0.03229369115689061,1.0471062570807799,0.009498439547902962,0.15015362422783118,47.93721269217095,0.38868398412651806,0.18391524274822715,0.015503875968992276,0.060115606936416155,0.14413310313149577,4.44398662066276,-0.2916235735097064,银行,2010-01-01
600729.SH,29091630220.572556,0.05599967719777808,0.6984277620810535,0.0079818608323436,-0.02356494271523875,31.828704355141102,-0.017011170119985375,0.06704481269532933,-0.07090674688440046,-0.10439105219552602,0.22041364769040764,2.5972269696630716,-0.045281787762141666,商贸零售,2010-01-01
600128.SH,5258214928.292266,0.048125188415862094,0.9135624125347651,0.003669497387314324,0.0628688324457132,62.67609490114753,-0.3257460259142415,0.2111994700673979,-0.12660028449502136,-0.1889035667107002,0.38489516909431476,2.458105543401969,0.36006330756342664,综合,2010-01-01
600801.SH,7682475113.545375,0.053094484722589604,0.9392677503931254,0.008240273274465441,0.11574737702506087,24.954505406243626,0.0990649103589829,0.28252417431887544,-0.037776193870277974,0.14116652578191036,0.30586722037429087,2.8989485314914147,-0.613732545145034,建筑材料,2010-01-01
601933.SH,15503998345.563032,0.05534197112388098,0.8337151298392352,0.007538809213757787,0.10751358981704813,41.82251940546123,0.3168827113271264,0.047423521949380154,0.16033755274261607,0.17021276595744683,0.6898417888997468,1.6307570946847114,-0.762240293489888,商贸零售,2010-01-01
002024.SZ,23325769976.352814,0.06665720901449412,1.0063119615581162,0.0179635854552551,0.08899088244195726,43.21462359859341,0.2773143717330935,0.19411944314570545,-0.1328671328671328,-0.23926380368098155,0.30904311007066376,1.438274115747391,0.5238850619549545,美容护理,2010-01-01
000338.SZ,5832148185.589066,0.031043052091288836,0.6583123908129063,0.017501153370289714,0.05768441501235306,64.54952319084099,0.3351913946144398,0.1456686451534998,-0.0558772047933217,-0.044946880958866786,0.283485185886971,3.231154815769762,-0.2933267497453503,汽车,2010-01-01
601699.SH,5765083237.857525,0.08317822662018401,0.7885076165938217,0.017812545582547714,0.13737834402210716,34.306654669931675,0.4242058794471508,0.09324870740191807,-0.06569620855335145,-0.050795031656275635,0.2876497200964722,4.398125290784398,0.20155645602727928,煤炭,2010-01-01
600089.SH,24281746667.80482,0.1024085580347984,0.48858113548140264,0.02181255978421878,0.14845988150303938,39.218506383159834,0.16767414169904005,0.16703747949776376,-0.044334975369458185,-0.10244547257105097,0.2121793307010953,2.722990937142587,-0.35770708007813207,电力设备,2010-01-01
600029.SH,69460458524.9452,0.06728886612371127,0.89322835003198,0.0038824264313106383,0.05351097992702534,33.40166126036359,0.5220899845449557,0.10297200476281418,-0.026936026936026924,0.01940035273368612,0.1492905018853538,4.2470976282662285,0.0003085671144107137,交通运输,2010-01-01
600728.SH,3537254742.33033,0.05111692743911783,0.8867135000506681,0.026964332609825895,0.08641523683394954,39.08858031825662,0.05770352032046508,0.15424580994442694,-0.06188605108055012,-0.2862481315396115,0.29435583250871195,3.57294652247123,0.20896167044372785,计算机,2010-01-01
601566.SH,116893382982.18674,0.07437467900778796,1.1337794877070952,0.02302161576955169,0.039237543478010554,38.02876059315972,0.3855011371239072,0.1321849263450499,-0.11867905056759553,-0.07475622968580731,0.31621420129601907,2.658647088822701,0.7943499088464079,纺织服饰,2010-01-01
600809.SH,3010695571.74404,0.02608900273803157,0.4617579350200945,0.008359235311647253,0.0641441268512282,28.93546798726555,0.19592501839497647,0.11189927345225412,-0.14538082826527665,-0.1262583537771762,0.21695354044761292,3.2754171167003756,-0.0630875312290965,食品饮料,2010-01-01
000717.SZ,26508342988.792385,0.009189119430771567,0.823701904985496,0.028315160683562605,0.13622866683570473,34.9903914869387,0.005238746189451082,0.09430600908901694,-0.16901408450704225,-0.25316455696202533,0.2654701847617376,2.875244457252461,0.7725103031966801,钢铁,2010-01-01
600498.SH,33850060338.007652,0.018968870508829238,1.2444773348283464,0.005393820342469223,0.046737390777798586,20.83404884230206,0.28899119462682304,0.23241360734985153,-0.05093069787182425,-0.14618447608138319,0.22875961071419446,1.8799784635491343,-0.47774688629720186,通信,2010-01-01
600795.SH,37705930729.60381,0.06811606324717032,0.7053308656731049,0.025134702699814767,0.038408724755228156,27.715097825708412,0.13666583123668133,0.09714499546618244,0.09819639278557113,0.18103448275862077,0.2946608644924307,2.8528246316320716,-0.021265658074586476,公用事业,2010-01-01
600398.SH,9833059675.22533,0.05162634190719951,0.4983765318901869,0.0233145025386924,0.1787639980222547,32.68949090565612,0.14163591410723614,0.20638886723433872,0.0525641025641026,0.16619318181818188,0.2674453066206021,4.5363650212211795,-0.35550048126767625,纺织服饰,2010-01-01
600027.SH,12755718493.626938,0.03783564737157713,0.3404968351819277,0.007617995977615358,0.1116042457138262,20.382598544841183,0.4942649773762732,0.13787117347446928,0.027642276422764178,0.053333333333333455,0.3970266610892967,2.7040633646478507,-0.1876653954653946,公用事业,2010-01-01
600031.SH,20934931942.98348,0.04352990793290394,0.7656630907981604,0.02377303626316325,0.10817109248305033,31.045901829015843,0.10549089913292783,0.16618898273759025,-0.04208215741611798,0.1690776884806735,0.28065840470657455,3.6001054415889477,-0.16506453920309502,机械设备,2010-01-01
600958.SH,914633917.4302441,0.02574394172367956,0.8405004722441312,0.011396292596115043,0.10534460248673201,26.026459338865067,0.3442298271027284,0.20978395379269185,-0.019485580670304037,-0.07477322873253245,0.15048630876446736,3.113639083262974,-0.32011550022715357,非银金融,2010-01-01
603816.SH,9464065702.39637,0.07325098123122342,0.9888549906998532,0.028976677440749866,0.042826201461136665,51.584787502893185,0.281417001846006,0.09398928475871057,-0.07245526547374603,-0.06945261918775736,0.297928388768065,2.987902274343018,-0.17179611780886522,轻工制造,2010-01-01
002120.SZ,6894192793.767656,0.028190912976558447,0.8889589692374267,0.018680430152142956,0.10461012538879037,85.04859980815925,0.11285116477692478,0.11899881433257546,-0.16833127595107167,0.05404636609301661,0.3111577505946616,2.047537013175952,0.44826749323573706,交通运输,2010-01-01
002508.SZ,3053895282.724938,-0.015063833696774262,1.0112908847439863,0.0014096573680806245,0.16517728852584604,87.6141622284969,0.1844613622781089,0.1359608171395816,-0.10722600855098852,-0.043667528227452124,0.211815935616618,3.1795856771554214,0.07687139732990274,家用电器,2010-01-01
600598.SH,20026428156.92802,0.023635747347390844,0.6639267601619662,0.02025484016544551,0.09434338179723056,70.74951715552226,0.39890982384145657,0.06594716997242153,-0.024659863945578175,0.08003766478342755,0.22113039473338872,2.993603956871403,-0.3555659762976673,农林牧渔,2010-01-01
000963.SZ,6797603626.075293,0.05365534939346927,0.8436992981226092,0.02798973314353136,0.14818824972525046,27.725348112951337,0.06427577033828732,0.13843733895154856,-0.06388039415562352,-0.07674262734584447,0.23229583241307533,4.185816225210087,-0.18063237857690576,医药生物,2010-01-01
600507.SH,58204016842.86587,0.07348018477178825,1.1786624427575767,0.01424604317919181,0.17808948630127572,36.42705178824135,0.08277977237430605,0.053328789138242266,-0.05885363357215967,-0.07074279939363326,0.134669611906558,3.154840925003886,0.2657554791741765,钢铁,2010-01-01
000877.SZ,37378731765.20421,0.03092202185826937,0.7290025412511951,0.004904277159875716,0.08546868697101927,22.099207645990578,0.06373139431925033,0.03026443899932496,-0.10943148209004283,-0.17953375719043296,0.34451526841426416,1.7362548126048287,-0.19033193474023627,建筑材料,2010-01-01
000672.SZ,21888722316.9193,0.06026590473738301,1.4298149147882957,0.02961811140947511,0.08550650807521643,36.16976016219582,0.13436962932370647,0.011963193676415684,-0.07670654468684024,-0.11111111111111105,0.27539435133297596,2.7054197192743556,-0.03537797588294639,建筑材料,2010-01-01
601600.SH,53365315899.081436,0.05052928639772532,1.0491187495378678,0.02953917120145857,0.1425026358097417,37.792114440002045,0.1570734846443395,-0.02684038691204438,0.0013986013986013734,0.1049382716049383,0.41559738316892264,3.2615220989871636,0.047233886268686354,有色金属,2010-01-01
002008.SZ,9026752513.877123,0.03442550614868098,1.275658943401865,0.014830650305742741,0.13323602227367382,24.90353047950751,0.5743033284874637,0.2037735172052268,0.01933055244684101,0.07212413055109668,0.23852105848251845,4.067667109529422,-0.23390846056033973,机械设备,2010-01-01
600395.SH,144263877012.62296,0.04323015444573494,0.8277587269507202,0.00046590854399454316,0.10026320174657939,81.70464270334315,0.21163104467956279,0.0919042241807796,-0.08681672025723475,-0.01559792027729634,0.2299223903731281,4.374006083493544,0.3790162931151473,煤炭,2010-01-01
002033.SZ,10504197065.655266,0.04776545452664915,0.7477026156592605,0.025440176709502917,0.03693631132359025,28.13773606469137,0.10562320339103617,0.11915952259368984,-0.04465334900117501,-0.03900709219858156,0.22364159465046324,3.2192926491840703,0.3570793756236387,社会服务,2010-01-01
601111.SH,21740159839.575806,0.0711664056130854,1.003260601906963,0.013991760869567662,0.08740211204477812,66.20857344875967,-0.07388328291479401,0.20194796346811347,-0.03947368421052633,-0.00815217391304357,0.13904928608744327,2.602084531043518,-0.05836381026089161,交通运输,2010-01-01
600009.SH,37529064659.24493,0.07267420176140549,1.244653965261377,0.01181173866612952,0.08834786493159802,66.9162886868903,-0.05732331759808701,0.1045428927726734,-0.08657142857142863,-0.10372862349313161,0.16180553160712102,3.44913828058159,0.4548737350451454,交通运输,2010-01-01
603587.SH,2029498728.4252667,0.03977410398931873,0.5899314525798867,0.016524393937189838,0.09066886067511636,22.74583668297267,-0.34223106988876417,0.1869164095198964,-0.05212405525149855,-0.04465458366167585,0.14655439721081445,3.070785237468636,0.7914805998223945,纺织服饰,2010-01-01
600893.SH,9858159340.49865,0.04221119856222534,1.2652310644688214,0.01903577679085449,0.04289219878596828,37.00611280106132,0.18240696233618048,0.21071008089136103,0.05108630140917825,0.0695032561399409,0.1994290428339351,2.5395595615797695,-0.474807425696277,国防军工,2010-01-01
600123.SH,10136533302.109291,0.04477571568182229,0.3060896843716779,0.007826763696545296,0.1017768030947849,28.826256528939666,0.04861828732419139,0.0833197651219042,-0.05753138075313813,-0.18828828828828825,0.2969781260643483,4.385409172038187,-0.16963457336543306,煤炭,2010-01-01
600489.SH,27786809751.270786,0.04664851627275606,0.9006901691627779,0.025156316798691652,0.018746560554807015,48.93250433237336,0.12655989542124282,0.20789573870848999,0.03041274438812458,0.2694023193577162,0.3047480468732622,3.6073005387498647,-0.21172559520451148,有色金属,2010-01-01
002493.SZ,6165930839.91365,0.05407846982870248,0.7180339703102134,0.029684096536985023,0.05667698187126175,34.52458304059964,-0.1559355394405653,0.11474235422381236,-0.05342613469267721,-0.09171291505973089,0.1675890487133285,3.0567946828556645,0.12155372323859293,石油石化,2010-01-01
600143.SH,73230334801.39885,0.03581839712441437,0.39936657686700017,0.014380748928836827,0.1280545591245712,75.87825467486378,0.545177343000881,0.36526492581836134,-0.07518796992481203,-0.024955960070463856,0.18264348961060423,5.798831687989856,0.20150345857568633,基础化工,2010-01-01
601808.SH,12386700592.886986,0.05213587897342486,0.7011520238732795,0.02648971444213286,-0.038322679605481996,50.42167208602696,0.2559740594749113,0.1758784543744556,-0.043130714819713645,0.09980831515632227,0.2128281459379413,3.786300091874388,0.12734115006114122,石油石化,2010-01-01
000876.SZ,4602955273.891254,0.0468852314387926,0.40955405433143405,0.01262541158011231,0.119452808597837,22.3576350229763,-0.026361172556131768,0.25406901254434533,-0.08144883096972022,0.015896566341670137,0.2566851353542216,3.3077971179965613,-0.31133339610996,农林牧渔,2010-01-01
002241.SZ,17831469896.7891,0.022948046056021906,1.4220459617572194,0.004635860166760288,0.12651819852553647,21.567094719894968,0.05695402367777304,0.18214771760200255,0.15050511550093293,0.06043532412075203,0.3878579831592303,2.241549866716529,-0.6796989136833611,电子,2010-01-01
002573.SZ,53415127070.60587,0.060812508694718125,0.24078471481699126,0.010389822620029096,0.14510091466284025,33.36918695669641,0.3236232910813664,-0.04428325465612096,-0.1413115478030471,-0.11993663724824621,0.29506707586345815,3.071363351401125,0.5095579509982257,环保,2010-01-01
002396.SZ,40244011099.15534,0.06188004402691827,0.7833551768336755,0.011645782269630738,0.15594591890229056,43.250673230807216,0.16363279565241032,0.10372874253628314,-0.032501672880221766,-0.18889245071325533,0.21496870071969887,5.625867613565798,0.25774040157086797,通信,2010-01-01
601988.SH,32458374548.964222,0.05530155276340602,0.8328196651436695,0.011278599541493817,0.16012433379861157,25.27852097728778,0.34324153163208726,0.06964325182168171,-0.002569373072970116,0.021041557075223594,0.15634480880991292,3.877365492521699,-0.33013733799598516,银行,2010-01-01
002230.SZ,31648937470.445755,0.035240669896260346,0.6646363650358071,0.0293181140869049,0.14804351497917642,45.48015525106852,0.015325850693376442,0.12706063171124465,0.022355231845388346,-0.16410840981898944,0.22500527174833165,4.327940051751715,-0.41142970455199884,计算机,2010-01-01
600030.SH,21674019123.323067,0.05302192078415781,0.6924467080245092,0.013825181376026157,0.13569931214658565,20.29960002738432,0.06648159316251548,0.12001832471037585,-0.008668015024559272,-0.10720791048659895,0.13131775821751493,3.125321199356565,-0.43259796349621377,非银金融,2010-01-01
601010.SH,108169240674.75122,0.03253093130397801,0.9013152320028033,0.006314720102378357,0.020999376727972738,25.534735140750033,0.02272075139410243,0.134642100663519,-0.16017084890549926,-0.19867549668874174,0.2964754487300172,2.1740368497316385,0.644942387741701,商贸零售,2010-01-01
600340.SH,9652463645.650663,0.07136473392132991,0.3900401122153883,0.012199686398490884,0.07855245847321946,25.25192505022223,0.02412929992446311,0.07453958463479995,-0.16666666666666663,-0.2605633802816901,0.3768301936547984,2.534382458249412,0.37180183052643956,房地产,2010-01-01
600968.SH,19102158322.946297,0.040400580908126274,0.6136692673534091,0.009395038198677048,0.13658730233377128,38.31116227575016,0.27316339226682707,0.1242710367740931,-0.03764115432873272,0.26776859504132244,0.26458722116268335,2.851247557518147,0.1938122489029382,石油石化,2010-01-01
000059.SZ,1165703473.6031218,0.04760334623837595,1.6051415460388547,0.02515958590586219,0.1103188362082503,56.918761593565186,0.08234310020268547,0.2378203586972472,-0.12833128331283317,-0.1724406383806929,0.3059232620076233,3.279210291408697,0.7195840556528569,石油石化,2010-01-01
600593.SH,32668112962.295326,0.07086495597376369,0.4186027799433199,0.024690764237204222,0.12518042158690879,50.98363578503197,0.058369806186746226,0.15295769987305788,-0.11758989310009715,-0.2226027397260274,0.3825357058763592,2.6782285737712357,-0.0019974904702629295,社会服务,2010-01-01
600323.SH,10999846644.74647,0.04596799158495644,0.6534264014975661,0.020442209957682457,0.09758948698195549,23.208970921030804,0.24120930979647534,0.14436766517651994,0.0918604651162791,0.3319148936170213,0.2192325774253604,4.141560267921002,-0.25250160109751135,环保,2010-01-01
002242.SZ,44465939495.212715,0.059769816144608905,1.1596805497415175,0.01874577113560691,0.0994326695831481,34.14548141743993,0.03796077258029039,0.1499269415124147,-0.08159013974481388,-0.018642181413466963,0.2841151872848789,3.0075708231479443,-0.19361441245838162,家用电器,2010-01-01
300015.SZ,176647774337.32825,0.06666222612867675,0.6728195859055093,0.01698873337098413,0.13232550794848255,94.53064507299365,0.43814338521888596,0.07450601045623528,-0.11110175911118592,-0.1801102398882074,0.21912891455711775,2.91559165434113,0.41844015030032805,医药生物,2010-01-01
601211.SH,10568726211.66281,0.06457056290854277,1.2070686397508088,0.027861160756748805,0.12642271768917196,54.57117284419596,0.38417813590558625,0.32089354453619634,0.03645007923930277,-0.04316020482809069,0.28997216754462407,1.4805440175923243,-0.7684361653224693,非银金融,2010-01-01
600661.SH,13725765734.16717,0.07413771967585026,0.5179835922486864,0.025304166929321654,0.04187519650457214,27.770365676297423,0.09626460266929016,0.021776886474645873,-0.045415595544130216,-0.10016155088852985,0.7504280165636747,2.0561147782427063,-0.5131225232418043,综合,2010-01-01
600547.SH,4492631250.519981,0.020884838915567482,0.7857118171492147,0.005473097026793919,0.08595997643738246,21.431087312633437,0.18553973844315902,0.13805925241738604,-0.03211349119525708,0.10294768166646562,0.2841087954064206,3.2612948169834737,0.3243998235899362,有色金属,2010-01-01
600805.SH,49796472842.665115,0.03930609994548923,0.8493031855770763,0.025475738967464284,0.18117595282773408,81.87183966657881,0.442052049778497,0.21953687790843074,-0.08775981524249421,-0.07494145199063218,0.29015362305154013,2.409291169959407,0.1969234819870039,综合,2010-01-01
